"","Country/Region","Date","R","ci_95_u","ci_95_l","ci_65_u","ci_65_l","days_infectious","last_updated"
"1","Georgia",2020-03-31,0.858785664918374,1.33027787431608,0.362558143693579,1.08740409608967,0.628608655154803,7,2021-02-25
"2","Georgia",2020-04-01,0.886548993917586,1.31311613237504,0.447596574918416,1.09204361833241,0.680577700428166,7,2021-02-25
"3","Georgia",2020-04-02,0.946084248617706,1.34721909634083,0.545534148001138,1.13743750538073,0.75557684264252,7,2021-02-25
"4","Georgia",2020-04-03,0.969886677937571,1.35780372138157,0.584935473370621,1.15319701841377,0.786063125343993,7,2021-02-25
"5","Georgia",2020-04-04,0.937025938356053,1.31526820353218,0.548922873693606,1.11645513422777,0.758517438403259,7,2021-02-25
"6","Georgia",2020-04-05,0.944853702710792,1.31751844972693,0.563062924517816,1.12328558435942,0.76877879445434,7,2021-02-25
"7","Georgia",2020-04-06,0.955860910782337,1.32411425185469,0.57475420759734,1.13004702938642,0.782132755474852,7,2021-02-25
"8","Georgia",2020-04-07,0.95593332487862,1.31975870963541,0.577363554081336,1.12921750207457,0.784018184335792,7,2021-02-25
"9","Georgia",2020-04-08,0.984816463478453,1.3435991362577,0.615301865511283,1.15646096065961,0.814897829728394,7,2021-02-25
"10","Georgia",2020-04-09,0.996296386643239,1.35891116846156,0.618329927175322,1.16965682751604,0.826004169025426,7,2021-02-25
"11","Georgia",2020-04-10,1.04458317449692,1.41394619832455,0.679701930522903,1.21427862774147,0.873701916705671,7,2021-02-25
"12","Georgia",2020-04-11,1.06808068557903,1.44045910963168,0.702376755398044,1.23935389684947,0.897878878546283,7,2021-02-25
"13","Georgia",2020-04-12,1.13088931511333,1.5186182507554,0.769144052671341,1.30452819511495,0.956666732161997,7,2021-02-25
"14","Georgia",2020-04-13,1.18485380317901,1.59123782992277,0.82359309767806,1.36267835975475,1.00386789585153,7,2021-02-25
"15","Georgia",2020-04-14,1.23902503654873,1.66563970215237,0.861544796324721,1.42986953209286,1.04593308606218,7,2021-02-25
"16","Georgia",2020-04-15,1.21109989620805,1.62473399340836,0.845381721486525,1.3942268017502,1.02594441311521,7,2021-02-25
"17","Georgia",2020-04-16,1.2618830986874,1.71883673673429,0.873403108964124,1.46273518873668,1.05882391410559,7,2021-02-25
"18","Georgia",2020-04-17,1.15786363952686,1.5557043621095,0.793681824526857,1.33760492563463,0.977524474350144,7,2021-02-25
"19","Georgia",2020-04-18,1.05057425704275,1.41772292445507,0.685705508372443,1.22103611197326,0.880561609835725,7,2021-02-25
"20","Georgia",2020-04-19,0.947899721977113,1.30922037509909,0.558732590611064,1.12226758545073,0.774712708664807,7,2021-02-25
"21","Georgia",2020-04-20,0.896033796058235,1.25773279790534,0.488406239639264,1.07418690461432,0.718090217447274,7,2021-02-25
"22","Georgia",2020-04-21,0.879078901421026,1.24368667599922,0.460997786305404,1.05971075520402,0.700531166961221,7,2021-02-25
"23","Georgia",2020-04-22,0.902144043168693,1.26089723957138,0.50737459756879,1.07918736307141,0.727095776445367,7,2021-02-25
"24","Georgia",2020-04-23,0.949942934400563,1.30878084457059,0.575417766104259,1.11997358976871,0.778900873172522,7,2021-02-25
"25","Georgia",2020-04-24,1.02103625982974,1.39234312733448,0.663220492740147,1.19146076522999,0.850899126291075,7,2021-02-25
"26","Georgia",2020-04-25,1.04629382851713,1.42907880619823,0.686084614972828,1.22046236534704,0.873388406294771,7,2021-02-25
"27","Georgia",2020-04-26,1.08937534179712,1.49973757267458,0.729215459975978,1.2677054539637,0.909628388184072,7,2021-02-25
"28","Georgia",2020-04-27,1.03013878166635,1.41249709795431,0.672827610370429,1.19815765838259,0.861476773537083,7,2021-02-25
"29","Georgia",2020-04-28,1.00367994709884,1.38473602351695,0.649713076723062,1.17076067042905,0.833431571017729,7,2021-02-25
"30","Georgia",2020-04-29,0.983753188523849,1.36143233579242,0.620055697244884,1.15042301422026,0.815570855663108,7,2021-02-25
"31","Georgia",2020-04-30,1.01712281296767,1.40806493897602,0.656408148891267,1.19274765206178,0.841431871783107,7,2021-02-25
"32","Georgia",2020-05-01,0.996911062710577,1.39220199155046,0.635458823074673,1.17041233428159,0.820818042355758,7,2021-02-25
"33","Georgia",2020-05-02,0.908606423946418,1.27134573971267,0.549688438919548,1.07772725568257,0.741256378556206,7,2021-02-25
"34","Georgia",2020-05-03,0.814381110037739,1.16898972638698,0.434710497830617,0.984575517197419,0.642580102923497,7,2021-02-25
"35","Georgia",2020-05-04,0.752338242310324,1.10720347333647,0.360806905324595,0.929266702684482,0.576020641594467,7,2021-02-25
"36","Georgia",2020-05-05,0.732936882955225,1.08477921599637,0.337901009856354,0.909940031058321,0.558076367729549,7,2021-02-25
"37","Georgia",2020-05-06,0.700268412696135,1.05826407695968,0.301070939065187,0.879350447713549,0.519789396619315,7,2021-02-25
"38","Georgia",2020-05-07,0.687441587464356,1.04779514522646,0.285088484012733,0.868094920668361,0.50640055063872,7,2021-02-25
"39","Georgia",2020-05-08,0.696412739534218,1.05678770562436,0.298437600485468,0.875246482722137,0.520007896027263,7,2021-02-25
"40","Georgia",2020-05-09,0.698310839965512,1.0604125526404,0.303861777787921,0.877454559037972,0.520544212257015,7,2021-02-25
"41","Georgia",2020-05-10,0.734320134932995,1.08999844355206,0.353084284274118,0.907096036754942,0.561988969051813,7,2021-02-25
"42","Georgia",2020-05-11,0.750743361928188,1.1010993683985,0.367252265961622,0.923854851082062,0.579403677179642,7,2021-02-25
"43","Georgia",2020-05-12,0.801764856456931,1.15810531903496,0.433402599079989,0.970130348633748,0.631942612205051,7,2021-02-25
"44","Georgia",2020-05-13,0.882676521457353,1.25675282284915,0.523368366552094,1.05231219977271,0.713621182879144,7,2021-02-25
"45","Georgia",2020-05-14,0.987769596174699,1.41349901711974,0.624797862160044,1.17144371817525,0.802219189047044,7,2021-02-25
"46","Georgia",2020-05-15,0.948002962206634,1.33827781495209,0.589205205100159,1.12518189025881,0.772187388616502,7,2021-02-25
"47","Georgia",2020-05-16,0.9550342683218,1.35449467870905,0.59630031143543,1.12901864728404,0.780012147399163,7,2021-02-25
"48","Georgia",2020-05-17,0.926717225017343,1.31220388230678,0.569247711005307,1.09822483405542,0.754367388783774,7,2021-02-25
"49","Georgia",2020-05-18,0.863613769376793,1.22509053562308,0.505458160910554,1.03400628218855,0.693971622034593,7,2021-02-25
"50","Georgia",2020-05-19,0.821169495895264,1.17763057791765,0.449355561273697,0.990559825713723,0.651193289912498,7,2021-02-25
"51","Georgia",2020-05-20,0.791488265236195,1.14599106894322,0.408947432632315,0.962082599126123,0.619444636978857,7,2021-02-25
"52","Georgia",2020-05-21,0.767869691921994,1.12018843115722,0.385082261304652,0.942465021973603,0.59381266133563,7,2021-02-25
"53","Georgia",2020-05-22,0.722914241904087,1.08638942502945,0.317171758161043,0.904838165601835,0.541133050797067,7,2021-02-25
"54","Georgia",2020-05-23,0.715481446330139,1.08027957642913,0.300330928120911,0.901407009301335,0.530423301969334,7,2021-02-25
"55","Georgia",2020-05-24,0.705866940106517,1.07934932390307,0.279461698425687,0.896767350284324,0.514536873599902,7,2021-02-25
"56","Georgia",2020-05-25,0.730220968713134,1.10661223381716,0.294063606156913,0.923199747164422,0.535611051720499,7,2021-02-25
"57","Georgia",2020-05-26,0.798383698563,1.16692810130652,0.371619484069552,0.980534758396924,0.614650980071744,7,2021-02-25
"58","Georgia",2020-05-27,0.916307482536084,1.27213778055476,0.536701445359507,1.08623689576256,0.74486442401377,7,2021-02-25
"59","Georgia",2020-05-28,1.0580117577176,1.43812640579245,0.698534563099979,1.2296113116911,0.883841672507181,7,2021-02-25
"60","Georgia",2020-05-29,1.23957748535088,1.70657783495181,0.84655335335052,1.44599087877337,1.03339422177886,7,2021-02-25
"61","Georgia",2020-05-30,1.37325290000903,1.94230355756572,0.91790045308224,1.62106127962724,1.12160444289865,7,2021-02-25
"62","Georgia",2020-05-31,1.43943138325932,2.07539207950721,0.947900487056901,1.71560404477293,1.15936136246245,7,2021-02-25
"63","Georgia",2020-06-01,1.24482402170751,1.69270982293487,0.85458697783011,1.44537105706662,1.04465425788199,7,2021-02-25
"64","Georgia",2020-06-02,1.05632307798469,1.42807699644055,0.69142883125882,1.22771181676638,0.888497818189747,7,2021-02-25
"65","Georgia",2020-06-03,0.94068110220039,1.30493052070451,0.545621871325889,1.11622625452122,0.766861964164481,7,2021-02-25
"66","Georgia",2020-06-04,0.86193659877133,1.2354121159186,0.432710390973906,1.04863898622634,0.673248888151772,7,2021-02-25
"67","Georgia",2020-06-05,0.842978812489421,1.21374226330453,0.416065190489111,1.03107681253543,0.654522551605969,7,2021-02-25
"68","Georgia",2020-06-06,0.84232850405426,1.21143708801299,0.408633311330781,1.03015642876432,0.655059387457806,7,2021-02-25
"69","Georgia",2020-06-07,0.864989078665434,1.23225938611278,0.449426858741079,1.04981007469579,0.680335911395949,7,2021-02-25
"70","Georgia",2020-06-08,0.943473312311727,1.2984869009113,0.55596725031242,1.11629533823114,0.771556478624414,7,2021-02-25
"71","Georgia",2020-06-09,1.05233222814238,1.42735141960841,0.694443760092762,1.22136966757679,0.882244713479608,7,2021-02-25
"72","Georgia",2020-06-10,1.14163619337166,1.53918657966426,0.783900713794942,1.31856418858603,0.965090873752139,7,2021-02-25
"73","Georgia",2020-06-11,1.17117918868043,1.57685180636327,0.806163565783716,1.35295459361517,0.988873577635917,7,2021-02-25
"74","Georgia",2020-06-12,1.24480744632592,1.69439479122201,0.862908048572995,1.44478954375766,1.04228333360827,7,2021-02-25
"75","Georgia",2020-06-13,1.23250112056004,1.67808781289996,0.847240494008885,1.43156837258661,1.03285150335082,7,2021-02-25
"76","Georgia",2020-06-14,1.22358171674172,1.67488954451264,0.829019656275514,1.42475533142464,1.0222969372188,7,2021-02-25
"77","Georgia",2020-06-15,1.15117780349855,1.57818911629565,0.780499545803298,1.33592337253264,0.963357509297888,7,2021-02-25
"78","Georgia",2020-06-16,1.00518512638011,1.37752230037468,0.640824167176601,1.17640562550901,0.83360190838619,7,2021-02-25
"79","Georgia",2020-06-17,0.950022512774061,1.31613957457611,0.582746074462562,1.11945516258507,0.780238194257061,7,2021-02-25
"80","Georgia",2020-06-18,0.868464806316628,1.23391415004457,0.486475485868081,1.04149039748684,0.694517295611966,7,2021-02-25
"81","Georgia",2020-06-19,0.803502339142344,1.16951149519123,0.405767407526768,0.982699678059115,0.626682323519258,7,2021-02-25
"82","Georgia",2020-06-20,0.769524341215791,1.13273169010034,0.361821103737412,0.948963632173401,0.592375673802382,7,2021-02-25
"83","Georgia",2020-06-21,0.774575603244666,1.13717205516446,0.386403149443489,0.952940951233656,0.597156806924069,7,2021-02-25
"84","Georgia",2020-06-22,0.724449824189897,1.09385636943894,0.322482457391084,0.907809533250884,0.542722085749686,7,2021-02-25
"85","Georgia",2020-06-23,0.708308066566528,1.08147546732157,0.297868948576108,0.894810314301381,0.521409150760089,7,2021-02-25
"86","Georgia",2020-06-24,0.701515651138437,1.0752503685453,0.286179121598346,0.890873848349283,0.514368158077699,7,2021-02-25
"87","Georgia",2020-06-25,0.703217410668788,1.0705468835698,0.294240529685795,0.89138857173844,0.518318881402638,7,2021-02-25
"88","Georgia",2020-06-26,0.708131991603757,1.07751371776524,0.294455499544626,0.895973123362726,0.521030238012499,7,2021-02-25
"89","Georgia",2020-06-27,0.73476553686929,1.10219453301981,0.324035062072092,0.921130295256555,0.549241486484631,7,2021-02-25
"90","Georgia",2020-06-28,0.779994578710891,1.14317736661642,0.385833268883753,0.960580328419338,0.598152367850294,7,2021-02-25
"91","Georgia",2020-06-29,0.823833416668618,1.18684047217462,0.428152332308327,1.00264075583042,0.645945010408788,7,2021-02-25
"92","Georgia",2020-06-30,0.894245629146039,1.26053620359768,0.516640268042112,1.06545675302985,0.721939550639215,7,2021-02-25
"93","Georgia",2020-07-01,0.99035465862847,1.35972420692222,0.627755550396459,1.15905925224024,0.82052121460784,7,2021-02-25
"94","Georgia",2020-07-02,1.09509470587551,1.49871216374012,0.734631526093525,1.27329150008328,0.916545940677861,7,2021-02-25
"95","Georgia",2020-07-03,1.08389197756894,1.46382263892404,0.72176751012093,1.25698253691521,0.910913817645512,7,2021-02-25
"96","Georgia",2020-07-04,1.08084184766541,1.45171794128202,0.720527536143268,1.24946247982577,0.91178847758951,7,2021-02-25
"97","Georgia",2020-07-05,1.06382885253355,1.42582837620243,0.696755431538658,1.23332376514377,0.893282112443846,7,2021-02-25
"98","Georgia",2020-07-06,1.07514747456302,1.43095919766576,0.703679067092145,1.24500176225151,0.905672618399323,7,2021-02-25
"99","Georgia",2020-07-07,1.13639715903571,1.50711712860498,0.778687359366749,1.30585081168184,0.96753171169558,7,2021-02-25
"100","Georgia",2020-07-08,1.17788099949259,1.55049941568048,0.818297712669873,1.34777976314576,1.00981870674495,7,2021-02-25
"101","Georgia",2020-07-09,1.20715771734489,1.58281421973237,0.850675886340642,1.37795713928565,1.03533483034275,7,2021-02-25
"102","Georgia",2020-07-10,1.23695680904707,1.61283889416866,0.884859865566633,1.40538745486905,1.06685833704608,7,2021-02-25
"103","Georgia",2020-07-11,1.2698142257368,1.65504961966598,0.916360950727558,1.44147726812104,1.09794954425964,7,2021-02-25
"104","Georgia",2020-07-12,1.25306113920511,1.61969014676373,0.89996882375453,1.41952885706411,1.08331265108411,7,2021-02-25
"105","Georgia",2020-07-13,1.25510942053039,1.61818636894233,0.898230478206877,1.42331921522223,1.08681653926987,7,2021-02-25
"106","Georgia",2020-07-14,1.20543809308952,1.56433579256406,0.827056307709134,1.377282684205,1.03692896309603,7,2021-02-25
"107","Georgia",2020-07-15,1.19587294509114,1.5592471185465,0.805881997196744,1.36793607252641,1.0248121740387,7,2021-02-25
"108","Georgia",2020-07-16,1.20404808182891,1.56765574189804,0.809039432167062,1.37900557187148,1.02934464674657,7,2021-02-25
"109","Georgia",2020-07-17,1.28256262670789,1.64982697600093,0.913973254921998,1.45353506690332,1.11259887128489,7,2021-02-25
"110","Georgia",2020-07-18,1.39959559960861,1.79287351262109,1.02954386209127,1.5769455444342,1.22191487159063,7,2021-02-25
"111","Georgia",2020-07-19,1.48997800827403,1.91699514042351,1.11376712857106,1.67899987498019,1.29608870105541,7,2021-02-25
"112","Georgia",2020-07-20,1.54294463590806,1.99048500451499,1.15465835860376,1.74575634116393,1.33865075737861,7,2021-02-25
"113","Georgia",2020-07-21,1.57249875098754,2.03745183901618,1.16593638663985,1.78364325043991,1.35912849980051,7,2021-02-25
"114","Georgia",2020-07-22,1.61372911605362,2.12597807902268,1.18269798585665,1.84431395857874,1.38203006844771,7,2021-02-25
"115","Georgia",2020-07-23,1.50191398126126,1.94915783377498,1.11886264986106,1.69955512837106,1.30125752012411,7,2021-02-25
"116","Georgia",2020-07-24,1.41801791596433,1.83592079809151,1.04832706124337,1.60271294136368,1.23116392588664,7,2021-02-25
"117","Georgia",2020-07-25,1.29314052846512,1.66809124290482,0.935291050640264,1.46516133711442,1.12284167764127,7,2021-02-25
"118","Georgia",2020-07-26,1.18190482599438,1.54104711346814,0.814638590288806,1.34965490918545,1.01557594613245,7,2021-02-25
"119","Georgia",2020-07-27,1.06672610283843,1.42087803206324,0.67287530673626,1.24227065663032,0.892589817571502,7,2021-02-25
"120","Georgia",2020-07-28,0.99556970624791,1.36253952145555,0.586065633525438,1.17900846419892,0.813033408959808,7,2021-02-25
"121","Georgia",2020-07-29,0.946584119408243,1.31469960340498,0.527502716111989,1.13287045101482,0.760928606497841,7,2021-02-25
"122","Georgia",2020-07-30,0.891312786637216,1.26470913684468,0.462685215517755,1.08354984035022,0.700090793666818,7,2021-02-25
"123","Georgia",2020-07-31,0.868916938414683,1.24869363405147,0.439931164025025,1.06446990332468,0.674676504817056,7,2021-02-25
"124","Georgia",2020-08-01,0.846069781962689,1.23273710892399,0.406242455431597,1.04687032964377,0.647135098554381,7,2021-02-25
"125","Georgia",2020-08-02,0.863068889521185,1.24525300365395,0.432973350343873,1.05890443303467,0.669779895084594,7,2021-02-25
"126","Georgia",2020-08-03,0.888655063194449,1.26199447541494,0.460859628128229,1.08163035793518,0.698652582724694,7,2021-02-25
"127","Georgia",2020-08-04,0.966761979034886,1.32327166196522,0.573790486235912,1.14542046388911,0.78826060759166,7,2021-02-25
"128","Georgia",2020-08-05,1.08982191218355,1.45572330782547,0.71936295763897,1.25692621693499,0.920786361664318,7,2021-02-25
"129","Georgia",2020-08-06,1.11085674919353,1.4747280730916,0.749721849858317,1.27921500934806,0.943205082207803,7,2021-02-25
"130","Georgia",2020-08-07,1.12856537499337,1.49139950733912,0.76749252908485,1.29700489444539,0.96020897931218,7,2021-02-25
"131","Georgia",2020-08-08,1.16959012087354,1.53738411236187,0.810042248526734,1.33684636821694,1.00203161011371,7,2021-02-25
"132","Georgia",2020-08-09,1.2810782091528,1.68352813799403,0.921068967997961,1.45705264716298,1.10431310754551,7,2021-02-25
"133","Georgia",2020-08-10,1.39873387068723,1.87409435797119,1.0059975091704,1.60350077112609,1.195079378962,7,2021-02-25
"134","Georgia",2020-08-11,1.3477280587304,1.76621411450799,0.975740228226317,1.53239218508413,1.16182241887345,7,2021-02-25
"135","Georgia",2020-08-12,1.29795048781082,1.690061771029,0.939244397537356,1.47642121708354,1.11741845664101,7,2021-02-25
"136","Georgia",2020-08-13,1.2451320725126,1.61706686235777,0.882510760912087,1.41571077304693,1.07382339854686,7,2021-02-25
"137","Georgia",2020-08-14,1.26683115289956,1.6619529555731,0.912035450179369,1.4400883081564,1.09102642554707,7,2021-02-25
"138","Georgia",2020-08-15,1.20298361866651,1.57466084645616,0.848254558275904,1.37069512499435,1.03487123473797,7,2021-02-25
"139","Georgia",2020-08-16,1.13574082364353,1.49456546938634,0.766411663254037,1.30325398162799,0.968302978606873,7,2021-02-25
"140","Georgia",2020-08-17,1.05921329721306,1.41348064717497,0.670777065914325,1.23397322546326,0.884861946375284,7,2021-02-25
"141","Georgia",2020-08-18,1.03951759642412,1.39464217369177,0.643556592607086,1.21895189664175,0.860823571413175,7,2021-02-25
"142","Georgia",2020-08-19,1.03446534725671,1.39224451770345,0.639609489921785,1.21410344812786,0.857221250765564,7,2021-02-25
"143","Georgia",2020-08-20,1.03805160340435,1.39838289014677,0.646169646523796,1.21758831701769,0.861051244866389,7,2021-02-25
"144","Georgia",2020-08-21,1.06118953761915,1.41968786141837,0.673153626167872,1.23602618923333,0.887002987633266,7,2021-02-25
"145","Georgia",2020-08-22,1.05426721235684,1.41314022588249,0.66541189147484,1.23233966445052,0.876621702627621,7,2021-02-25
"146","Georgia",2020-08-23,1.0684694469582,1.43079705517545,0.683245114500265,1.24718239794496,0.890122463845534,7,2021-02-25
"147","Georgia",2020-08-24,1.04101006344164,1.41443422460695,0.637020139552934,1.22904967392992,0.856693915861152,7,2021-02-25
"148","Georgia",2020-08-25,1.02916667818024,1.40755837006949,0.610010764122237,1.22377199955535,0.836698989908126,7,2021-02-25
"149","Georgia",2020-08-26,1.04189792700169,1.42741625994211,0.608551922899261,1.24078068390482,0.843730603799899,7,2021-02-25
"150","Georgia",2020-08-27,1.08773636481968,1.46879209658199,0.662497739676014,1.2811305428558,0.893253620744824,7,2021-02-25
"151","Georgia",2020-08-28,1.13303265243887,1.5105012554695,0.712706582497006,1.32657129213694,0.940651288022948,7,2021-02-25
"152","Georgia",2020-08-29,1.20694631905244,1.57695218687883,0.791773971792114,1.39465603170332,1.02111598919487,7,2021-02-25
"153","Georgia",2020-08-30,1.32477436839286,1.68166594919854,0.937557139194405,1.49818440317147,1.15120205205565,7,2021-02-25
"154","Georgia",2020-08-31,1.49346027622607,1.86421031355969,1.13611943910184,1.66250064062732,1.32213603772875,7,2021-02-25
"155","Georgia",2020-09-01,1.62358350354565,2.02925727934451,1.26388068055747,1.80362928254737,1.44335600564072,7,2021-02-25
"156","Georgia",2020-09-02,1.71199728345824,2.1418781075999,1.3421075868045,1.89862641033983,1.52367530901698,7,2021-02-25
"157","Georgia",2020-09-03,1.68355586207654,2.06223427552492,1.33044789393969,1.8558141578935,1.51275883182369,7,2021-02-25
"158","Georgia",2020-09-04,1.69504386222687,2.06792692394484,1.33617248161744,1.86621069385541,1.52646489179461,7,2021-02-25
"159","Georgia",2020-09-05,1.70990122874632,2.07934748227525,1.34829342448783,1.8810690392668,1.53963469441985,7,2021-02-25
"160","Georgia",2020-09-06,1.75496182210519,2.12633341988678,1.39393629303737,1.92752063408808,1.58345908066489,7,2021-02-25
"161","Georgia",2020-09-07,1.81968987905952,2.19603668135753,1.46306095031692,1.99432480617955,1.64450362825199,7,2021-02-25
"162","Georgia",2020-09-08,1.90197128507494,2.29057260927999,1.53712154475577,2.07918660298462,1.72540134692718,7,2021-02-25
"163","Georgia",2020-09-09,1.97690696668616,2.37652597569974,1.60082671903997,2.16163213937411,1.79141704260655,7,2021-02-25
"164","Georgia",2020-09-10,2.07815807683081,2.50794068957668,1.67233336933276,2.27715750052239,1.87606854627678,7,2021-02-25
"165","Georgia",2020-09-11,2.19049938577575,2.67983971801284,1.73097799379962,2.41971971048079,1.95908497896188,7,2021-02-25
