"","Country/Region","Date","R","ci_95_u","ci_95_l","ci_65_u","ci_65_l","days_infectious","last_updated"
"166","Georgia",2020-09-12,2.26861695092277,2.8267143617505,1.76290253824371,2.52707171307134,2.00674575806736,7,2021-02-25
"167","Georgia",2020-09-13,2.20898947712899,2.72180392494328,1.73772274079185,2.44518423312148,1.97193878387529,7,2021-02-25
"168","Georgia",2020-09-14,2.11972860476766,2.57116168802318,1.69725186933733,2.33032615550246,1.90451265264771,7,2021-02-25
"169","Georgia",2020-09-15,2.01870776265416,2.43193555422908,1.63563297474065,2.21236420598962,1.82371526752414,7,2021-02-25
"170","Georgia",2020-09-16,1.91970620326698,2.31192356068837,1.55919473699733,2.09905089763565,1.73887064831959,7,2021-02-25
"171","Georgia",2020-09-17,1.81245617070658,2.18233392662731,1.45052320969276,1.98394062689056,1.64098839813014,7,2021-02-25
"172","Georgia",2020-09-18,1.72393377050149,2.08838752398767,1.34894793463409,1.8944156817872,1.55490934452155,7,2021-02-25
"173","Georgia",2020-09-19,1.65324686371065,2.01247717322682,1.26855387583443,1.82658160503327,1.48102758608893,7,2021-02-25
"174","Georgia",2020-09-20,1.59942229725667,1.95677924398603,1.21037379446966,1.77281227841989,1.42669306273355,7,2021-02-25
"175","Georgia",2020-09-21,1.55781429790772,1.91798493094323,1.16835024936979,1.73463736932856,1.38218133396879,7,2021-02-25
"176","Georgia",2020-09-22,1.53286259704791,1.88704130089938,1.14469409672683,1.70898816411177,1.35833307943375,7,2021-02-25
"177","Georgia",2020-09-23,1.51536138203805,1.87578988866376,1.13047036445676,1.68958330665346,1.34295654748524,7,2021-02-25
"178","Georgia",2020-09-24,1.504564234374,1.86536213478636,1.12148713130944,1.67521732758872,1.33115192150354,7,2021-02-25
"179","Georgia",2020-09-25,1.49144849748596,1.85499342976017,1.11211348373838,1.66289417783862,1.31907705789592,7,2021-02-25
"180","Georgia",2020-09-26,1.48243412622792,1.83686849531374,1.10091494930989,1.65314510652976,1.31377489944828,7,2021-02-25
"181","Georgia",2020-09-27,1.47170847968043,1.82756752725066,1.09677003472858,1.64312583057487,1.30090198370265,7,2021-02-25
"182","Georgia",2020-09-28,1.46341545041284,1.81843918192084,1.09086408372912,1.63355916752018,1.29265423508181,7,2021-02-25
"183","Georgia",2020-09-29,1.46419865457716,1.82374543180872,1.09262442235693,1.63504260198655,1.29206995895046,7,2021-02-25
"184","Georgia",2020-09-30,1.47405255598165,1.83608216854975,1.10690116092808,1.64331683057521,1.30378051369421,7,2021-02-25
"185","Georgia",2020-10-01,1.4974231629185,1.86173428670706,1.137510384263,1.66555243991904,1.32971410970243,7,2021-02-25
"186","Georgia",2020-10-02,1.49565064689974,1.86153227032906,1.13897444744433,1.66293082746935,1.32551371026882,7,2021-02-25
"187","Georgia",2020-10-03,1.48610100543455,1.86041045073106,1.12833080450847,1.65167410906947,1.31821925033497,7,2021-02-25
"188","Georgia",2020-10-04,1.47287555224067,1.84879815684048,1.1130889173003,1.6406869211233,1.30564760596153,7,2021-02-25
"189","Georgia",2020-10-05,1.44324930637419,1.81382176768747,1.08045139980927,1.61030333082497,1.27438354952237,7,2021-02-25
"190","Georgia",2020-10-06,1.40034580354129,1.75836452185037,1.03510665791133,1.56679639162806,1.23382543947794,7,2021-02-25
"191","Georgia",2020-10-07,1.35837527529086,1.70514943318448,0.985590147086203,1.52680637976705,1.19097161838931,7,2021-02-25
"192","Georgia",2020-10-08,1.32779194450256,1.67767966789875,0.946796315337894,1.49790580460254,1.15739244353777,7,2021-02-25
"193","Georgia",2020-10-09,1.314639176408,1.66845634381976,0.92907878602466,1.48711383845359,1.14359248523312,7,2021-02-25
"194","Georgia",2020-10-10,1.3067743146519,1.66146781991499,0.917203430460764,1.47993947241996,1.13543071606422,7,2021-02-25
"195","Georgia",2020-10-11,1.31071715049626,1.66474987761783,0.919093819057263,1.48280670664428,1.13863200154565,7,2021-02-25
"196","Georgia",2020-10-12,1.32534659355115,1.6814681887289,0.929099951230358,1.4979050420289,1.1540619361562,7,2021-02-25
"197","Georgia",2020-10-13,1.36606869545644,1.7179744998766,0.986023704670485,1.53553045500506,1.19796376498499,7,2021-02-25
"198","Georgia",2020-10-14,1.41760825484362,1.77569660572203,1.05373019236549,1.58549499848696,1.24811450012254,7,2021-02-25
"199","Georgia",2020-10-15,1.47254045487139,1.84561813234893,1.11867148963002,1.64144916727204,1.30220017904851,7,2021-02-25
"200","Georgia",2020-10-16,1.49732084140834,1.87211912590643,1.14330176808218,1.66733801048416,1.32655062988323,7,2021-02-25
"201","Georgia",2020-10-17,1.51801764691234,1.89983996294458,1.16243865598156,1.68922974400022,1.34642282800197,7,2021-02-25
"202","Georgia",2020-10-18,1.53862476083999,1.92548364103375,1.18680119702872,1.71248004126592,1.36435638010817,7,2021-02-25
"203","Georgia",2020-10-19,1.53578978562503,1.91162647929974,1.17975185479846,1.70867198309986,1.36291012385064,7,2021-02-25
"204","Georgia",2020-10-20,1.53290780901529,1.9100568534766,1.17520066481694,1.70445987467668,1.36193319525337,7,2021-02-25
"205","Georgia",2020-10-21,1.53519164171335,1.91596959990741,1.17994620308451,1.70816688796915,1.36388903785695,7,2021-02-25
"206","Georgia",2020-10-22,1.53747045885367,1.92200419365867,1.17907749849415,1.70979740071586,1.36346566759794,7,2021-02-25
"207","Georgia",2020-10-23,1.52541823449187,1.9139320989187,1.16291690382504,1.69947235507306,1.35016822250266,7,2021-02-25
"208","Georgia",2020-10-24,1.49870703874593,1.88734502449615,1.13769397838314,1.6726032316738,1.32243903923199,7,2021-02-25
"209","Georgia",2020-10-25,1.45507160282926,1.83753935920955,1.09337012396845,1.62576786865096,1.28318306558329,7,2021-02-25
"210","Georgia",2020-10-26,1.4043724490559,1.77668165879726,1.03934683275218,1.57524452149603,1.23484701748359,7,2021-02-25
"211","Georgia",2020-10-27,1.35341294160174,1.71418294043055,0.985897037980019,1.52162104140608,1.1829520286979,7,2021-02-25
"212","Georgia",2020-10-28,1.30872909975676,1.66356519058691,0.93332033453263,1.47748690377011,1.14049430106331,7,2021-02-25
"213","Georgia",2020-10-29,1.27590291259874,1.63507736624218,0.90169681317228,1.44719268403004,1.10406680034522,7,2021-02-25
"214","Georgia",2020-10-30,1.25234144337715,1.60965154981423,0.869879610393992,1.4243255122232,1.08244295183945,7,2021-02-25
"215","Georgia",2020-10-31,1.2410741175027,1.60197547213769,0.858642806680858,1.41425305281617,1.06858080175543,7,2021-02-25
"216","Georgia",2020-11-01,1.2423375075114,1.59778064730869,0.866261086099939,1.41251890077387,1.07165674551648,7,2021-02-25
"217","Georgia",2020-11-02,1.25013248285287,1.60741931459166,0.874355496327898,1.41920949155819,1.08083758275705,7,2021-02-25
"218","Georgia",2020-11-03,1.26558268847319,1.62131109166509,0.898388723609065,1.43406039034446,1.09822267311046,7,2021-02-25
"219","Georgia",2020-11-04,1.28987374341273,1.65105880212049,0.928817608442792,1.45665812790626,1.12328296054199,7,2021-02-25
"220","Georgia",2020-11-05,1.306919377108,1.67404208068535,0.948215115426366,1.47521189720372,1.13793851370668,7,2021-02-25
"221","Georgia",2020-11-06,1.32006709825582,1.68837248210852,0.959078452369947,1.48959363547944,1.15030691528497,7,2021-02-25
"222","Georgia",2020-11-07,1.31926642138515,1.69051558672233,0.965943606654116,1.48676607943444,1.15057131677611,7,2021-02-25
"223","Georgia",2020-11-08,1.30988235930771,1.67410684881189,0.956497689206294,1.47642321365412,1.14287118358842,7,2021-02-25
"224","Georgia",2020-11-09,1.29403655639251,1.66049510715613,0.938025719666212,1.46179535068568,1.1258444299529,7,2021-02-25
"225","Georgia",2020-11-10,1.27764295041469,1.64167703403779,0.917927883866871,1.4448585515401,1.10893795960187,7,2021-02-25
"226","Georgia",2020-11-11,1.26194266841456,1.62827086799173,0.90043477927404,1.42822566714059,1.09406452701776,7,2021-02-25
"227","Georgia",2020-11-12,1.2503897167319,1.6170928358263,0.888245894884099,1.41935190090246,1.08208927737471,7,2021-02-25
"228","Georgia",2020-11-13,1.24059734122695,1.60900077543291,0.879349927867983,1.40859010039051,1.07198870221508,7,2021-02-25
"229","Georgia",2020-11-14,1.22120253059337,1.58705112962856,0.859956197688035,1.38990589594839,1.0538653263231,7,2021-02-25
"230","Georgia",2020-11-15,1.19771445538752,1.55729164380534,0.832483455964416,1.36639595556887,1.03165894714997,7,2021-02-25
"231","Georgia",2020-11-16,1.18335073426331,1.54179939957048,0.821866779605675,1.35153506356803,1.01553335791184,7,2021-02-25
"232","Georgia",2020-11-17,1.17587103682302,1.54123523234058,0.811025455817611,1.3435968321192,1.00710367784616,7,2021-02-25
"233","Georgia",2020-11-18,1.17607932524429,1.53930229160694,0.814498222982292,1.34359609670644,1.00786856274305,7,2021-02-25
"234","Georgia",2020-11-19,1.17439591495932,1.53531052040626,0.816124409465157,1.34348571630612,1.00611518399145,7,2021-02-25
"235","Georgia",2020-11-20,1.1688635839428,1.5320177830195,0.809012446817416,1.33752410814725,0.999825757478916,7,2021-02-25
"236","Georgia",2020-11-21,1.16106656681722,1.52736185336687,0.798534975884708,1.32954221749776,0.992312616547074,7,2021-02-25
"237","Georgia",2020-11-22,1.14944831754549,1.51303196577925,0.783109980755396,1.31970174712124,0.980194822853715,7,2021-02-25
"238","Georgia",2020-11-23,1.13028130763502,1.4957033540901,0.764734040522787,1.29899215885265,0.958285769427125,7,2021-02-25
"239","Georgia",2020-11-24,1.10809892804149,1.46744299288733,0.738293224521405,1.27786402271898,0.938786390825529,7,2021-02-25
"240","Georgia",2020-11-25,1.10393125469449,1.4659016320678,0.735061127949474,1.27195234330725,0.93701731534999,7,2021-02-25
"241","Georgia",2020-11-26,1.11756799579831,1.48038370435005,0.752839592149111,1.28590126075664,0.948112235449398,7,2021-02-25
"242","Georgia",2020-11-27,1.13087162758802,1.49889466695084,0.770841944545606,1.30031382438792,0.959305565284262,7,2021-02-25
"243","Georgia",2020-11-28,1.12255551868246,1.48915642961667,0.760245301867574,1.29149328718538,0.953452581696587,7,2021-02-25
"244","Georgia",2020-11-29,1.10479232097302,1.47288485960377,0.742657668589745,1.27333980560884,0.937758868164177,7,2021-02-25
"245","Georgia",2020-11-30,1.0804445535247,1.44289087458967,0.717284714539498,1.25127828458428,0.910975966280545,7,2021-02-25
"246","Georgia",2020-12-01,1.07674053186175,1.4440688211318,0.713871725167652,1.24635017485849,0.90528414107921,7,2021-02-25
"247","Georgia",2020-12-02,1.08057794926242,1.45521519713814,0.715607900465897,1.24995942463365,0.910537383593332,7,2021-02-25
"248","Georgia",2020-12-03,1.08617329174487,1.45267781484168,0.731456812087376,1.2546167840137,0.916094908233372,7,2021-02-25
"249","Georgia",2020-12-04,1.08885638019232,1.45983116267307,0.73447639908058,1.25951253533271,0.920139603775155,7,2021-02-25
"250","Georgia",2020-12-05,1.07408109708426,1.44830568247552,0.717906748366189,1.24282191342677,0.904524441206905,7,2021-02-25
"251","Georgia",2020-12-06,1.03666919919205,1.40691580094465,0.676237174689992,1.20289862209468,0.869644233472341,7,2021-02-25
"252","Georgia",2020-12-07,1.00337490802718,1.36406069304906,0.645004379914174,1.16976618927134,0.836243621855498,7,2021-02-25
"253","Georgia",2020-12-08,1.00555473206001,1.37269189907767,0.651881255306859,1.17323986868029,0.83803309775577,7,2021-02-25
"254","Georgia",2020-12-09,0.99418030065922,1.35659365823142,0.640694362734493,1.16222196359691,0.826285353807666,7,2021-02-25
"255","Georgia",2020-12-10,0.968046250624669,1.32872706837638,0.610146613722936,1.13645770053856,0.800804802224237,7,2021-02-25
"256","Georgia",2020-12-11,0.929514262411719,1.2953263057652,0.566283972607363,1.09618448492961,0.762530749545168,7,2021-02-25
"257","Georgia",2020-12-12,0.888688970042563,1.24922114044441,0.521376406368482,1.05650656027635,0.721163473651925,7,2021-02-25
"258","Georgia",2020-12-13,0.844736283700633,1.20260884753404,0.468158886735036,1.01414870851289,0.675073187292779,7,2021-02-25
"259","Georgia",2020-12-14,0.817363862020546,1.16483936309858,0.442343907391767,0.987436442844978,0.646568163604847,7,2021-02-25
"260","Georgia",2020-12-15,0.830980874117966,1.18674534282916,0.462935199178362,0.997615100418905,0.663142813974585,7,2021-02-25
"261","Georgia",2020-12-16,0.821428269861074,1.1797057004965,0.456104487817821,0.98914599007859,0.654523043361399,7,2021-02-25
"262","Georgia",2020-12-17,0.801870573383121,1.16184907175348,0.435412674516414,0.969554178250694,0.633785377473775,7,2021-02-25
"263","Georgia",2020-12-18,0.778532858778571,1.13705423764487,0.406912577075417,0.946651737591883,0.610359806442988,7,2021-02-25
"264","Georgia",2020-12-19,0.758598066173747,1.12030352158727,0.393417771089501,0.928071657200584,0.589135916351308,7,2021-02-25
"265","Georgia",2020-12-20,0.729560786324242,1.08369847046446,0.351768753563189,0.900894553989914,0.559698942789173,7,2021-02-25
"266","Georgia",2020-12-21,0.718304029552596,1.07397500625608,0.336523349188285,0.889976860572739,0.547475767019173,7,2021-02-25
"267","Georgia",2020-12-22,0.744592509198798,1.10297278811273,0.379137582439093,0.910478140201095,0.578762907795447,7,2021-02-25
"268","Georgia",2020-12-23,0.737807232335101,1.0962158010855,0.371897730124202,0.905911208216338,0.569989330343244,7,2021-02-25
"269","Georgia",2020-12-24,0.723148444227189,1.08204340874088,0.358714893894706,0.892467958635322,0.553708045126351,7,2021-02-25
"270","Georgia",2020-12-25,0.706839733719379,1.06120627236804,0.339733056085067,0.875463776316057,0.536844169608201,7,2021-02-25
"271","Georgia",2020-12-26,0.688713343098373,1.04004490745745,0.306504278586552,0.859467664284502,0.516400977559408,7,2021-02-25
"272","Georgia",2020-12-27,0.670367519867755,1.02848652822541,0.288470124711868,0.842838195335598,0.498838377980617,7,2021-02-25
"273","Georgia",2020-12-28,0.668417142247593,1.02557030900409,0.2881022531601,0.843572674078426,0.495580442699495,7,2021-02-25
"274","Georgia",2020-12-29,0.702410155959182,1.05893127499493,0.333777439848943,0.872575488774732,0.532907487956659,7,2021-02-25
"275","Georgia",2020-12-30,0.708740825427223,1.06691859912955,0.338115439344269,0.879009989995826,0.538710740369659,7,2021-02-25
"276","Georgia",2020-12-31,0.698766277069913,1.06054870239912,0.327032576918751,0.868757670342961,0.527439390829269,7,2021-02-25
"277","Georgia",2021-01-01,0.681317299880051,1.04158655382778,0.300939089374558,0.855128015592688,0.508489872007404,7,2021-02-25
"278","Georgia",2021-01-02,0.676443633641775,1.03541376034806,0.286677081722732,0.85345651047894,0.498714725313849,7,2021-02-25
"279","Georgia",2021-01-03,0.710798245286142,1.06792883750478,0.327814139236426,0.883601546584204,0.537370513894171,7,2021-02-25
"280","Georgia",2021-01-04,0.782943332819539,1.14435887513781,0.420859387492614,0.952426323716738,0.61479404983934,7,2021-02-25
"281","Georgia",2021-01-05,0.885097877733159,1.2740611596805,0.530045248442118,1.05743996313902,0.711766507612811,7,2021-02-25
"282","Georgia",2021-01-06,0.908811977393859,1.3018190512038,0.548896147950839,1.08338187096054,0.731400213964271,7,2021-02-25
"283","Georgia",2021-01-07,0.905128302270543,1.28351598151289,0.54658239114047,1.07945565014363,0.732569967136166,7,2021-02-25
"284","Georgia",2021-01-08,0.886167378045493,1.25580192282599,0.529354535950706,1.05542675766251,0.715918758314489,7,2021-02-25
"285","Georgia",2021-01-09,0.916511611913343,1.29888317144241,0.560619810846049,1.08872004588368,0.745219191022809,7,2021-02-25
"286","Georgia",2021-01-10,0.897410931569595,1.27036697482392,0.542568440767924,1.06616725849223,0.729293092860721,7,2021-02-25
"287","Georgia",2021-01-11,0.887443725724927,1.25590245580694,0.530478424200332,1.05664116181403,0.717614300614336,7,2021-02-25
"288","Georgia",2021-01-12,0.922722817908287,1.30759898649259,0.570999799220873,1.09257031986917,0.749192469967205,7,2021-02-25
"289","Georgia",2021-01-13,0.917162318812683,1.29709446615587,0.565857602917289,1.08761182104218,0.745297835022939,7,2021-02-25
"290","Georgia",2021-01-14,0.889188475331908,1.26392906076977,0.532135606256304,1.0614977138457,0.717934319543175,7,2021-02-25
"291","Georgia",2021-01-15,0.85512474596014,1.22253955745481,0.496357951384705,1.02046268332469,0.687687178943142,7,2021-02-25
"292","Georgia",2021-01-16,0.824440999487711,1.18869194078838,0.46267284161415,0.991527293586036,0.655908581038708,7,2021-02-25
"293","Georgia",2021-01-17,0.786374386091375,1.14682284705712,0.414337385582892,0.958556558142304,0.615918217400639,7,2021-02-25
"294","Georgia",2021-01-18,0.765144790029095,1.12024368430814,0.387320961131742,0.934260509573701,0.596155800127625,7,2021-02-25
"295","Georgia",2021-01-19,0.802635906845358,1.16054633516547,0.443738405156255,0.969376818590012,0.635703581977301,7,2021-02-25
"296","Georgia",2021-01-20,0.785905700140475,1.14055433702822,0.422433700172958,0.952035244970746,0.620209314958083,7,2021-02-25
"297","Georgia",2021-01-21,0.803407458266376,1.16406126596019,0.44380791108302,0.970579732969656,0.635966058418139,7,2021-02-25
"298","Georgia",2021-01-22,0.795840694837579,1.15658047352051,0.436203055534011,0.963045878134898,0.627228302305988,7,2021-02-25
"299","Georgia",2021-01-23,0.78485454582836,1.14240486610855,0.418150560793203,0.955823243494242,0.616766705773057,7,2021-02-25
"300","Georgia",2021-01-24,0.760279007785155,1.11171980107899,0.385634323691999,0.93262055372536,0.590355355713781,7,2021-02-25
"301","Georgia",2021-01-25,0.754379136287407,1.11134567302715,0.374694829475922,0.924784302697724,0.584037326539957,7,2021-02-25
"302","Georgia",2021-01-26,0.788239359925074,1.15190030413696,0.424749341802307,0.957243356241299,0.617898147257158,7,2021-02-25
"303","Georgia",2021-01-27,0.790549346892985,1.15067141905123,0.420309029961147,0.960605381616253,0.623123634024422,7,2021-02-25
"304","Georgia",2021-01-28,0.789349231242438,1.15200052635038,0.423849469278356,0.957635046824662,0.622618175183408,7,2021-02-25
"305","Georgia",2021-01-29,0.784540149043074,1.15302940764092,0.415892113232207,0.954578013692979,0.615742569877553,7,2021-02-25
"306","Georgia",2021-01-30,0.780132414838011,1.13980332431698,0.405143481020016,0.950161014825461,0.613217840493794,7,2021-02-25
"307","Georgia",2021-01-31,0.770623672597035,1.12747078615534,0.392725357531789,0.938665201732298,0.603036704744294,7,2021-02-25
"308","Georgia",2021-02-01,0.776136995812829,1.13490032621132,0.403554400397495,0.946518340718152,0.605921569045847,7,2021-02-25
"309","Georgia",2021-02-02,0.821442437751678,1.19175209298997,0.45934746265295,0.989909355583302,0.652482841001784,7,2021-02-25
"310","Georgia",2021-02-03,0.828636852759327,1.20176278923153,0.469295366867456,0.995194921746755,0.659566416467978,7,2021-02-25
"311","Georgia",2021-02-04,0.824043424193813,1.18693184182648,0.461957550596746,0.992669467834456,0.656087264414092,7,2021-02-25
"312","Georgia",2021-02-05,0.818435491792156,1.18038292796397,0.454761640184922,0.986140089325532,0.651945954854613,7,2021-02-25
"313","Georgia",2021-02-06,0.817909684228942,1.17977058836524,0.454713817137822,0.983293428436658,0.650806209158744,7,2021-02-25
"314","Georgia",2021-02-07,0.809144040273256,1.16577465324874,0.440949618094523,0.976348532476811,0.643536986960874,7,2021-02-25
"315","Georgia",2021-02-08,0.816693316732754,1.1803342944917,0.447206391042571,0.984021728500308,0.651172309003549,7,2021-02-25
"316","Georgia",2021-02-09,0.868134508841265,1.23915327403404,0.506532315786381,1.03632404159393,0.701010297300313,7,2021-02-25
"317","Georgia",2021-02-10,0.865245727969847,1.23656238274886,0.503933953436117,1.03558860996066,0.697716277474985,7,2021-02-25
"318","Georgia",2021-02-11,0.861186659450463,1.22755125529309,0.502255597752942,1.02861429733348,0.691794011398524,7,2021-02-25
"319","Georgia",2021-02-12,0.849310580823767,1.21788263580742,0.488138251460225,1.01922641007909,0.679345634457344,7,2021-02-25
"320","Georgia",2021-02-13,0.837714085161925,1.19295970081933,0.473562973993588,1.00702063127966,0.669825606461039,7,2021-02-25
"321","Georgia",2021-02-14,0.81852200272678,1.18163838918499,0.448444100208669,0.987533641022204,0.648402973840892,7,2021-02-25
"322","Georgia",2021-02-15,0.815221689428964,1.17810683336543,0.448011999310412,0.986759165362346,0.644880511732451,7,2021-02-25
"323","Georgia",2021-02-16,0.858405151675339,1.23451725412313,0.491417138867612,1.0298785962221,0.685945699145706,7,2021-02-25
"324","Georgia",2021-02-17,0.83946572377437,1.21335510814351,0.472417585256279,1.01105799592884,0.665670784976832,7,2021-02-25
"325","Georgia",2021-02-18,0.814126574056982,1.18874108420372,0.446091798247561,0.986661657098259,0.639811248230139,7,2021-02-25
"326","Georgia",2021-02-19,0.799337407035043,1.18137814650444,0.42063792827875,0.977040186777753,0.623112026722081,7,2021-02-25
"327","Georgia",2021-02-20,0.784943295432734,1.16992312872336,0.389602001583305,0.969575320068905,0.604254011335824,7,2021-02-25
"328","Georgia",2021-02-21,0.768821738251645,1.17504317011811,0.363108880817019,0.95983265654923,0.578749619630042,7,2021-02-25
"329","Georgia",2021-02-22,0.770957485032728,1.19885566080474,0.339565388856824,0.972914550992599,0.569364168878273,7,2021-02-25
"330","Georgia",2021-02-23,0.808976646598699,1.29088871004459,0.335673088866219,1.03172305767178,0.58754445962091,7,2021-02-25
